[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:49.751034Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_subscriber-9f375ce6de0c1926.d
[2m2023-09-04T16:06:49.751049Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-f418cd7df08918e0.d
[2m2023-09-04T16:06:49.751063Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-e17b38df0c87be1b.rmeta
[2m2023-09-04T16:06:49.751078Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmemchr-ffa8f1c10a21c50d.rlib
[2m2023-09-04T16:06:49.751093Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-1e92349603b7a2f8.rmeta
[2m2023-09-04T16:06:49.751106Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/time-28590954941f83bd.d
[2m2023-09-04T16:06:49.751120Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libitoa-61f687365e15b301.rmeta
[2m2023-09-04T16:06:49.751133Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-4fdd9ff07d446140
[2m2023-09-04T16:06:49.751148Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsyn-f8316b32c00986c3.rlib
[2m2023-09-04T16:06:49.751162Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-62e47f1ff22c7fd9.rmeta
[2m2023-09-04T16:06:49.751177Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-cf1cc4da5b9cb9bf.d
[2m2023-09-04T16:06:49.751191Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-1e92349603b7a2f8.d
[2m2023-09-04T16:06:49.751205Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsharded_slab-504935158f882df1.rlib
[2m2023-09-04T16:06:49.751219Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblazy_static-d0c2dc85fa90a848.rlib
[2m2023-09-04T16:06:49.751233Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_core-7e6f6dab4d0effdb.d
[2m2023-09-04T16:06:49.751247Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime_core-a71c2d49e25c4d50.rmeta
[2m2023-09-04T16:06:49.751262Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libansi_term-63d07189961cac97.rlib
[2m2023-09-04T16:06:49.751276Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex_automata-54ab56c54b3b8c39.rmeta
[2m2023-09-04T16:06:49.751290Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcrossbeam_utils-161d50e8ecae7338.rmeta
[2m2023-09-04T16:06:49.751305Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libautocfg-5427750adef8bb82.rmeta
[2m2023-09-04T16:06:49.751320Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_core-b5cbd82c3b3da3a7.d
[2m2023-09-04T16:06:49.751334Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/aho_corasick-1a6fae6aff907955.d
[2m2023-09-04T16:06:49.751348Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-b81f5db3e7c7bafb.d
[2m2023-09-04T16:06:49.751363Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libaho_corasick-1d6233af67bfbe90.rmeta
[2m2023-09-04T16:06:49.751377Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/thread_local-3c0aaf6a79a8a47d.d
[2m2023-09-04T16:06:49.751391Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblog-bf08b118b42c1fa6.rmeta
[2m2023-09-04T16:06:49.751405Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libaho_corasick-1a6fae6aff907955.rlib
[2m2023-09-04T16:06:49.751419Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_subscriber-33fd5adfc17dee49.rmeta
[2m2023-09-04T16:06:49.751433Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libnu_ansi_term-2d759c6cd1043fb9.rlib
[2m2023-09-04T16:06:49.751448Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/pin_project_lite-6b31a916b9e9183d.d
[2m2023-09-04T16:06:49.751462Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblibc-f0a8aa31998f7d5c.rmeta
[2m2023-09-04T16:06:49.751475Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcrossbeam_channel-35c672f32b85e81a.rmeta
[2m2023-09-04T16:06:49.751489Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libiana_time_zone-41da497e7909d211.rmeta
[2m2023-09-04T16:06:49.751503Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-f418cd7df08918e0.rmeta
[2m2023-09-04T16:06:49.751518Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_appender-4583515aef8d1024.d
[2m2023-09-04T16:06:49.751533Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libproc_macro2-c308a930a0e3b3ae.rlib
[2m2023-09-04T16:06:49.751547Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing-924d686471003a34.rmeta
[2m2023-09-04T16:06:49.751561Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_log-871cb8b521eb8d46.rmeta
[2m2023-09-04T16:06:49.751576Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/proc_macro2-c308a930a0e3b3ae.d
[2m2023-09-04T16:06:49.751589Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_appender-9e47916cb9890fa4.rlib
[2m2023-09-04T16:06:49.751604Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libquote-1425e0fbf51b7cbe.rlib
[2m2023-09-04T16:06:49.751618Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcfg_if-d4664edabea63f35.rlib
[2m2023-09-04T16:06:49.751632Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libansi_term-9c192e6775767f9e.rmeta
[2m2023-09-04T16:06:49.751658Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/ansi_term-63d07189961cac97.d
[2m2023-09-04T16:06:49.751673Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-3efdfd7df097ed5c
[2m2023-09-04T16:06:49.751688Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libunicode_ident-27c541bdd3194d90.rlib
[2m2023-09-04T16:06:49.751703Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libonce_cell-7302fb7e29d0287e.rmeta
[2m2023-09-04T16:06:49.751717Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-b15c69fdb30adacc.rmeta
[2m2023-09-04T16:06:49.751732Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/deranged-eabfb54cb96de9c7.d
[2m2023-09-04T16:06:49.751747Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/lazy_static-d0c2dc85fa90a848.d
[2m2023-09-04T16:06:49.751761Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblibc-f0a8aa31998f7d5c.rlib
[2m2023-09-04T16:06:49.751776Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcrossbeam_utils-6f60d511af3e76b5.rlib
[2m2023-09-04T16:06:49.751790Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-e17b38df0c87be1b.d
[2m2023-09-04T16:06:49.751804Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/unicode_ident-27c541bdd3194d90.d
[2m2023-09-04T16:06:49.751819Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-1c9066bc56908654.d
[2m2023-09-04T16:06:49.751833Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsmallvec-ef3317bea6e80950.rmeta
[2m2023-09-04T16:06:49.751847Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/deranged-14d74a4c728b4f9a.d
[2m2023-09-04T16:06:49.751862Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing-5fe9be455061f999.d
[2m2023-09-04T16:06:49.751876Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-cf69624a02c9261f.rmeta
[2m2023-09-04T16:06:49.751890Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/regex_syntax-4b51dc2ea8d1dac9.d
[2m2023-09-04T16:06:49.751905Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-2d9bf83646e1db3b.d
[2m2023-09-04T16:06:49.751919Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libiana_time_zone-746e7de6a95a4815.rmeta
[2m2023-09-04T16:06:49.751934Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing-924d686471003a34.d
[2m2023-09-04T16:06:49.751948Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_core-7e6f6dab4d0effdb.rmeta
[2m2023-09-04T16:06:49.751962Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/itoa-94c3240fd22fdaed.d
[2m2023-09-04T16:06:49.751976Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-28ae8f91a34045c8.d
[2m2023-09-04T16:06:49.751991Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcfg_if-d488aff7a2e4faf1.rmeta
[2m2023-09-04T16:06:49.752005Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/syn-f8316b32c00986c3.d
[2m2023-09-04T16:06:49.752019Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/memchr-025dedb4931a1897.d
[2m2023-09-04T16:06:49.752032Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/crossbeam_channel-35c672f32b85e81a.d
[2m2023-09-04T16:06:49.752046Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-34a7f27438cd40cf
[2m2023-09-04T16:06:49.752061Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libitoa-61f687365e15b301.rlib
[2m2023-09-04T16:06:49.752075Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/tracing_core-ce5649178a358a97.d
[2m2023-09-04T16:06:49.752090Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-cf69624a02c9261f.d
[2m2023-09-04T16:06:49.752104Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libproc_macro2-c308a930a0e3b3ae.rmeta
[2m2023-09-04T16:06:49.752118Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-62e47f1ff22c7fd9.d
[2m2023-09-04T16:06:49.752132Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libc-f271108523dea8ff.d
[2m2023-09-04T16:06:49.752146Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/crossbeam_utils-161d50e8ecae7338.d
[2m2023-09-04T16:06:49.752160Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libonce_cell-6e09f269b6fb8c24.rmeta
[2m2023-09-04T16:06:49.752174Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libquote-1425e0fbf51b7cbe.rmeta
[2m2023-09-04T16:06:49.752188Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-0a844b8ed40c6f02.rmeta
[2m2023-09-04T16:06:49.752202Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/num_traits-5dec4b837aba0c41.d
[2m2023-09-04T16:06:49.752216Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libnum_traits-c21dd73a24a51e84.rmeta
[2m2023-09-04T16:06:49.752230Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_subscriber-9f375ce6de0c1926.rmeta
[2m2023-09-04T16:06:49.752245Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libthread_local-3c0aaf6a79a8a47d.rmeta
[2m2023-09-04T16:06:49.752259Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libderanged-14d74a4c728b4f9a.rmeta
[2m2023-09-04T16:06:49.752274Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liblog-8baa393fb6f0f258.rmeta
[2m2023-09-04T16:06:49.752287Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libthread_local-d0a9f0251a3e062b.rmeta
[2m2023-09-04T16:06:49.752302Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_log-90dcbc8b4a58e614.rmeta
[2m2023-09-04T16:06:49.752316Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libregex_syntax-b9b84187f1afdc66.rmeta
[2m2023-09-04T16:06:49.752331Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libcfg_if-d4664edabea63f35.rmeta
[2m2023-09-04T16:06:49.752345Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsharded_slab-20fafbc634c2b9c1.rmeta
[2m2023-09-04T16:06:49.752359Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/liboverload-9f923438744ed4c2.rmeta
[2m2023-09-04T16:06:49.752374Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-0a844b8ed40c6f02.d
[2m2023-09-04T16:06:49.752388Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libpin_project_lite-6b31a916b9e9183d.rmeta
[2m2023-09-04T16:06:49.752403Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/time-6111a28d3e586a27.d
[2m2023-09-04T16:06:49.752417Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libunicode_ident-27c541bdd3194d90.rmeta
[2m2023-09-04T16:06:49.752431Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_log-90dcbc8b4a58e614.rlib
[2m2023-09-04T16:06:49.752446Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtracing_core-b5cbd82c3b3da3a7.rlib
[2m2023-09-04T16:06:49.752460Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libderanged-eabfb54cb96de9c7.rlib
[2m2023-09-04T16:06:49.752473Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime_core-a71c2d49e25c4d50.rlib
[2m2023-09-04T16:06:49.752488Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/chrono-3cef04eb9f6c492e.d
[2m2023-09-04T16:06:49.752502Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/regex_automata-70972b748f4269af.d
[2m2023-09-04T16:06:49.752516Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libsmallvec-764da133e930e111.rmeta
[2m2023-09-04T16:06:49.752530Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libnum_traits-5dec4b837aba0c41.rmeta
[2m2023-09-04T16:06:49.752545Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libmyfind-cc301e5bbe95d610.rmeta
[2m2023-09-04T16:06:49.752560Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/libtime-ccf50529e417782e.rlib
[2m2023-09-04T16:06:49.752574Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/time-ccf50529e417782e.d
[2m2023-09-04T16:06:49.752588Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/deps/myfind-34a7f27438cd40cf.d
[2m2023-09-04T16:06:49.752596Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/deps
[2m2023-09-04T16:06:49.752603Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug
[2m2023-09-04T16:06:49.752611Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target
[2m2023-09-04T16:06:49.752619Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/.gitignore
[2m2023-09-04T16:06:49.752627Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/assets
